Date,Time,League,Home,Away,Round,HT_Odd_H,HT_Odd_D,HT_Odd_A,HT_Odd_H_Open,HT_Odd_D_Open,HT_Odd_A_Open,HT_Odd_Over05,HT_Odd_Under05,HT_Odd_Over05_Open,HT_Odd_Under05_Open,HT_Odd_Over1,HT_Odd_Under1,HT_Odd_Over1_Open,HT_Odd_Under1_Open,HT_Odd_Over15,HT_Odd_Under15,HT_Odd_Over15_Open,HT_Odd_Under15_Open,HT_Odd_Over2,HT_Odd_Under2,HT_Odd_Over2_Open,HT_Odd_Under2_Open,HT_Odd_Over25,HT_Odd_Under25,HT_Odd_Over25_Open,HT_Odd_Under25_Open,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_H_Open,FT_Odd_D_Open,FT_Odd_A_Open,FT_Odd_DC_1X,FT_Odd_DC_12,FT_Odd_DC_X2,FT_Odd_DC_1X_Open,FT_Odd_DC_12_Open,FT_Odd_DC_X2_Open,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,FT_Odd_BTTS_Yes_Open,FT_Odd_BTTS_No_Open,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over05_Open,FT_Odd_Under05_Open,FT_Odd_Over1,FT_Odd_Under1,FT_Odd_Over1_Open,FT_Odd_Under1_Open,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over15_Open,FT_Odd_Under15_Open,FT_Odd_Over2,FT_Odd_Under2,FT_Odd_Over2_Open,FT_Odd_Under2_Open,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over25_Open,FT_Odd_Under25_Open,FT_Odd_Over3,FT_Odd_Under3,FT_Odd_Over3_Open,FT_Odd_Under3_Open,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over35_Open,FT_Odd_Under35_Open,FT_Odd_Over4,FT_Odd_Under4,FT_Odd_Over4_Open,FT_Odd_Under4_Open,FT_Odd_Over45,FT_Odd_Under45,FT_Odd_Over45_Open,FT_Odd_Under45_Open,FT_Odd_Over5,FT_Odd_Under5,FT_Odd_Over5_Open,FT_Odd_Under5_Open,FT_Odd_Over55,FT_Odd_Under55,FT_Odd_Over55_Open,FT_Odd_Under55_Open,FT_Odd_Over6,FT_Odd_Under6,FT_Odd_Over6_Open,FT_Odd_Under6_Open,FT_Odd_Over65,FT_Odd_Under65,FT_Odd_Over65_Open,FT_Odd_Under65_Open,FT_Odd_Over7,FT_Odd_Under7,FT_Odd_Over7_Open,FT_Odd_Under7_Open,FT_Odd_Over75,FT_Odd_Under75,FT_Odd_Over75_Open,FT_Odd_Under75_Open,FT_Odd_Over85,FT_Odd_Under85,FT_Odd_Over85_Open,FT_Odd_Under85_Open,FT_Odd_HA_DNB_H,FT_Odd_HA_DNB_A,FT_Odd_HA_Neg025_H,FT_Odd_HA_Pos025_A,FT_Odd_HA_Pos025_H,FT_Odd_HA_Neg025_A,FT_Odd_HA_Neg075_H,FT_Odd_HA_Pos075_A,FT_Odd_HA_Pos075_H,FT_Odd_HA_Neg075_A,FT_Odd_HA_Neg125_H,FT_Odd_HA_Pos125_A,FT_Odd_HA_Pos125_H,FT_Odd_HA_Neg125_A,FT_Odd_HA_Neg175_H,FT_Odd_HA_Pos175_A,FT_Odd_HA_Pos175_H,FT_Odd_HA_Neg175_A,FT_Odd_HA_Neg225_H,FT_Odd_HA_Pos225_A,FT_Odd_HA_Pos225_H,FT_Odd_HA_Neg225_A,FT_Odd_HA_Neg275_H,FT_Odd_HA_Pos275_A,FT_Odd_HA_Pos275_H,FT_Odd_HA_Neg275_A,FT_Odd_CS_0x0,FT_Odd_CS_0x1,FT_Odd_CS_0x2,FT_Odd_CS_0x3,FT_Odd_CS_1x0,FT_Odd_CS_1x1,FT_Odd_CS_1x2,FT_Odd_CS_1x3,FT_Odd_CS_2x0,FT_Odd_CS_2x1,FT_Odd_CS_2x2,FT_Odd_CS_2x3,FT_Odd_CS_3x0,FT_Odd_CS_3x1,FT_Odd_CS_3x2,FT_Odd_CS_3x3,FT_Odd_CS_0x4,FT_Odd_CS_1x4,FT_Odd_CS_2x4,FT_Odd_CS_3x4,FT_Odd_CS_4x0,FT_Odd_CS_4x1,FT_Odd_CS_4x2,FT_Odd_CS_4x3,FT_Odd_CS_4x4
02/01/2023,05:45,AUSTRALIA - A-LEAGUE,Adelaide United,Perth Glory,ROUND 10,2.3,2.3,4.75,2.4,2.3,4.33,1.33,3.25,1.33,3.25,1.7,2.1,1.7,2.1,2.63,1.44,2.50,1.50,4.74,1.17,4.10,1.22,6.5,1.11,6.5,1.11,1.73,3.8,4.75,1.8,3.75,4.0,1.18,1.25,2.05,1.22,1.25,1.95,1.7,2.05,1.67,2.1,1.04,13.0,1.04,13.0,1.01,9.9,1.01,13.50,1.22,4.33,1.22,4.33,1.29,3.2,1.22,4.00,1.73,2.1,1.67,2.20,2.2,1.7,2.25,1.68,2.75,1.44,2.75,1.44,4.2,1.21,3.20,1.32,5.0,1.17,5.0,1.17,8.3,1.04,5.90,1.11,10.0,1.06,10.0,1.06,,,,,19.0,1.02,21.00,1.02,,,,,41.0,41.0,41.0,41.0,,,,,1.3,3.45,1.5,2.5,1.25,3.8,1.98,1.92,1.14,5.75,2.5,1.5,1.06,7.9,3.55,1.27,,,5.5,1.15,,,7.0,1.06,,,13.0,15.0,23.0,51.0,8.0,7.5,15.0,34.0,9.0,8.5,15.0,34.0,13.0,13.0,23.0,41.0,101.0,81.0,81.0,101.0,26.0,26.0,41.0,67.0,151.0
02/01/2023,09:30,SCOTLAND - PREMIERSHIP,Rangers,Celtic,ROUND 20,3.6,2.3,2.75,3.25,2.1,3.25,1.3,3.4,1.40,2.75,1.7,2.2,1.90,1.95,2.5,1.5,2.75,1.40,4.6,1.18,5.40,1.13,6.0,1.13,8.00,1.08,3.2,3.6,2.15,2.63,3.3,2.6,1.67,1.29,1.36,1.5,1.33,1.44,1.57,2.25,1.7,2.05,1.04,13.0,1.05,11.00,1.01,10.5,1.05,8.60,1.2,4.5,1.29,3.75,1.29,3.46,1.44,2.70,1.67,2.2,1.91,1.91,2.06,1.73,2.55,1.48,2.63,1.5,3.40,1.33,3.84,1.21,4.90,1.15,4.5,1.2,6.00,1.13,7.6,1.04,9.60,1.04,10.0,1.06,13.00,1.04,,,,,19.0,1.02,26.00,1.01,,,,,34.0,34.0,51.00,51.00,,,,,2.38,1.55,2.75,1.43,2.0,1.85,3.9,1.24,1.55,2.38,6.0,1.13,1.3,3.45,9.2,1.05,1.18,4.8,,,,,,,,,15.0,10.0,12.0,21.0,13.0,7.0,9.0,15.0,19.0,12.0,12.0,21.0,34.0,23.0,26.0,41.0,41.0,34.0,41.0,67.0,67.0,51.0,51.0,81.0,126.0
02/01/2023,09:45,EGYPT - PREMIER LEAGUE,Aswan SC,Zamalek,ROUND 11,7.2,2.05,2.13,6.25,2.0,2.27,1.47,2.49,1.50,2.50,2.09,1.66,2.09,1.66,3.14,1.31,3.15,1.29,,,,,7.4,1.07,7.30,1.06,6.45,3.68,1.54,5.6,3.4,1.59,2.38,1.24,1.08,2.15,1.25,1.1,2.23,1.62,2.38,1.53,1.05,7.3,1.05,8.00,1.08,6.05,1.08,6.15,1.36,2.79,1.36,2.88,1.62,2.16,1.58,2.25,2.21,1.67,2.35,1.57,3.14,1.31,3.10,1.32,3.74,1.21,4.00,1.20,6.7,1.06,6.60,1.06,7.4,1.05,8.50,1.05,11.0,1.02,11.0,1.02,13.5,1.01,13.00,1.01,,,,,17.0,1.01,21.00,-,,,,,,,,,,,,,4.74,1.14,5.4,1.12,3.04,1.33,11.5,1.04,2.1,1.66,,,1.58,2.23,,,1.33,3.06,,,1.16,4.6,,,1.08,6.6,7.0,4.5,5.5,9.0,11.0,6.0,7.0,11.0,26.0,17.0,17.0,26.0,91.0,61.0,76.0,101.0,21.0,26.0,81.0,201.0,201.0,201.0,201.0,201.0,201.0
02/01/2023,09:45,EGYPT - PREMIER LEAGUE,El Daklyeh,Al Masry,ROUND 11,5.6,1.89,2.58,4.8,2.07,2.52,1.55,2.29,1.48,2.55,2.29,1.55,2.08,1.70,3.4,1.27,3.10,1.34,,,,,8.5,1.05,8.00,1.06,4.54,3.1,1.88,4.34,3.3,1.92,1.85,1.32,1.16,1.9,1.33,1.21,2.12,1.69,2.14,1.67,1.07,6.3,1.06,7.90,1.11,5.15,1.12,5.70,1.43,2.54,1.43,2.70,1.77,1.94,1.72,2.04,2.43,1.56,2.32,1.61,3.64,1.24,3.40,1.29,4.3,1.16,4.20,1.21,7.8,1.04,6.70,1.09,8.5,1.03,8.20,1.05,13.0,1.01,12.00,1.01,16.0,1.01,15.00,1.01,,,,,,,,,,,,,,,,,,,,,3.08,1.31,3.68,1.24,2.25,1.57,6.95,1.1,1.65,2.1,,,1.32,3.08,,,1.17,4.42,,,1.06,7.1,,,1.02,10.0,6.0,4.5,6.5,12.0,9.0,5.5,7.5,14.0,18.0,13.0,15.0,31.0,56.0,41.0,61.0,101.0,31.0,36.0,91.0,201.0,201.0,176.0,201.0,201.0,201.0
02/01/2023,11:00,FRANCE - LIGUE 1,Strasbourg,Troyes,ROUND 17,2.4,2.25,4.5,2.4,2.25,4.5,1.36,3.0,1.36,3.0,1.83,2.02,1.83,2.02,2.63,1.44,2.63,1.44,5.35,1.14,5.30,1.14,7.0,1.1,7.0,1.1,1.8,3.8,4.2,1.8,3.75,4.2,1.22,1.25,1.95,1.22,1.25,1.95,1.75,2.0,1.75,2.0,1.05,11.0,1.04,12.00,1.03,8.9,1.08,8.00,1.25,4.0,1.25,4.0,1.39,2.9,1.55,2.45,1.86,2.04,1.87,2.03,2.39,1.55,2.90,1.41,3.2,1.36,3.2,1.36,4.74,1.14,6.10,1.13,5.5,1.14,5.5,1.14,9.5,1.01,12.50,1.03,11.0,1.05,11.0,1.05,,,,,23.0,1.01,23.0,1.01,,,,,51.0,51.0,51.0,51.0,,,,,1.4,2.85,1.6,2.3,1.32,3.3,2.08,1.73,1.17,5.0,2.85,1.4,,,4.0,1.23,,,6.25,1.12,,,9.3,1.05,,,12.0,12.0,21.0,41.0,7.5,7.0,13.0,34.0,9.0,8.5,15.0,34.0,15.0,15.0,23.0,51.0,101.0,67.0,81.0,126.0,29.0,29.0,41.0,81.0,201.0
02/01/2023,11:00,INDIA - ISL,Odisha FC,Mumbai City,-,4.33,2.4,2.3,3.75,2.4,2.5,1.29,3.5,1.29,3.5,1.49,2.4,1.42,2.61,2.25,1.57,2.25,1.57,3.74,1.22,3.40,1.26,5.5,1.14,5.5,1.14,4.0,3.75,1.75,3.4,3.6,1.85,2.0,1.25,1.22,1.8,1.25,1.29,1.57,2.25,1.5,2.5,1.02,17.0,1.02,17.0,1.01,10.5,1.01,11.50,1.17,5.0,1.14,5.50,1.19,3.92,1.15,4.44,1.57,2.35,1.50,2.50,1.88,1.93,1.83,1.98,2.25,1.57,2.25,1.57,3.2,1.29,2.84,1.36,4.0,1.22,4.0,1.22,6.25,1.07,5.40,1.10,8.0,1.08,8.0,1.08,,,,,17.0,1.02,17.0,1.02,,,,,29.0,1.01,29.0,1.01,,,,,3.1,1.35,3.55,1.27,2.38,1.55,5.25,1.16,1.83,1.98,7.0,1.1,1.48,2.6,10.0,1.01,1.3,3.45,,,1.16,5.25,,,,,17.0,10.0,10.0,15.0,17.0,7.5,8.5,13.0,23.0,15.0,13.0,21.0,41.0,29.0,29.0,41.0,29.0,23.0,34.0,51.0,81.0,51.0,67.0,81.0,126.0
02/01/2023,12:00,EGYPT - PREMIER LEAGUE,Al Ittihad,Enppi,ROUND 11,2.77,1.86,5.05,2.67,1.95,5.25,1.56,2.27,1.50,2.45,2.29,1.55,2.06,1.71,3.34,1.28,3.20,1.30,,,,,8.2,1.05,8.50,1.05,2.04,2.95,4.06,1.88,3.0,4.46,1.2,1.35,1.71,1.16,1.33,1.85,2.03,1.75,2.0,1.77,1.07,6.2,1.05,7.70,1.12,5.1,1.13,5.00,1.42,2.57,1.43,2.60,1.75,1.96,1.70,2.02,2.4,1.57,2.20,1.60,3.48,1.26,3.15,1.30,4.2,1.17,3.80,1.22,7.5,1.04,6.60,1.09,8.2,1.03,7.50,1.06,12.5,1.01,12.00,1.02,15.0,1.02,15.0,1.01,,,,,,,,,,,,,,,,,,,,,1.39,2.72,1.74,2.1,1.3,3.22,2.31,1.54,1.13,5.05,3.38,1.27,1.03,9.2,4.92,1.14,,,8.0,1.05,,,10.0,1.02,,,6.0,8.0,15.0,46.0,5.0,5.0,11.0,34.0,7.0,7.0,14.0,51.0,14.0,14.0,26.0,91.0,201.0,151.0,201.0,201.0,36.0,41.0,91.0,201.0,201.0
02/01/2023,12:00,ENGLAND - CHAMPIONSHIP,Birmingham,Middlesbrough,ROUND 26,3.75,2.05,3.0,3.6,2.05,3.2,1.44,2.63,1.44,2.63,2.15,1.73,2.15,1.73,3.25,1.33,3.25,1.33,6.95,1.09,6.70,1.09,9.0,1.07,9.0,1.07,3.1,3.4,2.3,2.9,3.25,2.4,1.57,1.3,1.36,1.53,1.33,1.4,1.83,1.83,1.83,1.83,1.07,9.0,1.07,9.0,1.06,6.7,1.06,7.00,1.36,3.2,1.36,3.2,1.61,2.26,1.57,2.34,2.1,1.73,2.1,1.73,3.14,1.34,2.99,1.37,4.0,1.25,4.0,1.25,6.65,1.07,6.30,1.08,8.0,1.08,8.0,1.08,11.5,1.02,11.00,1.02,17.0,1.02,17.0,1.02,,,,,34.0,34.0,34.0,34.0,,,,,,,,,,,,,2.15,1.68,2.5,1.5,1.85,2.05,3.7,1.26,1.43,2.75,6.0,1.13,1.22,4.15,10.5,1.03,1.12,6.25,,,,,,,,,9.0,7.5,11.0,21.0,9.0,6.5,9.5,19.0,15.0,11.0,15.0,29.0,34.0,26.0,34.0,51.0,41.0,41.0,51.0,101.0,67.0,51.0,67.0,126.0,301.0
02/01/2023,12:00,ENGLAND - CHAMPIONSHIP,Norwich,Watford,ROUND 26,2.5,2.2,4.5,2.75,2.1,4.0,1.4,2.75,1.4,2.75,1.93,1.93,2.05,1.80,2.75,1.4,3.00,1.36,5.95,1.12,6.30,1.10,8.0,1.08,9.00,1.07,1.91,3.75,4.0,2.05,3.4,3.5,1.22,1.25,1.83,1.29,1.3,1.73,1.8,1.91,1.8,1.91,1.05,11.0,1.06,9.50,1.04,7.9,1.05,7.50,1.3,3.5,1.33,3.40,1.47,2.6,1.51,2.49,1.98,1.88,2.00,1.80,2.67,1.45,2.82,1.41,3.4,1.33,3.50,1.30,5.45,1.1,5.80,1.09,6.5,1.11,7.00,1.10,9.8,1.03,10.50,1.03,13.0,1.04,15.00,1.03,,,,,26.0,1.01,29.00,1.01,,,,,,,,,,,,,1.43,2.75,1.65,2.2,1.32,3.3,2.15,1.68,1.18,4.8,3.0,1.38,1.1,7.0,4.25,1.21,1.01,13.0,7.0,1.1,,,,,,,11.0,11.0,21.0,41.0,7.0,7.0,13.0,34.0,9.0,8.5,15.0,41.0,15.0,15.0,26.0,51.0,101.0,67.0,81.0,126.0,34.0,34.0,51.0,101.0,251.0
02/01/2023,12:00,ENGLAND - CHAMPIONSHIP,Stoke,Preston,ROUND 26,2.88,2.05,4.33,3.0,2.0,4.0,1.5,2.5,1.5,2.5,2.2,1.7,2.2,1.7,3.4,1.3,3.50,1.29,7.5,1.08,7.60,1.07,10.0,1.06,10.0,1.06,2.1,3.4,3.6,2.25,3.2,3.25,1.29,1.3,1.7,1.33,1.36,1.62,1.91,1.8,2.0,1.73,1.08,8.0,1.08,7.50,1.08,6.15,1.08,6.15,1.4,3.0,1.44,2.75,1.69,2.12,1.69,2.12,2.2,1.67,2.30,1.62,3.4,1.3,3.4,1.3,4.33,1.22,4.33,1.22,7.3,1.05,7.40,1.05,9.0,1.07,9.0,1.07,13.0,1.01,12.50,1.01,19.0,1.02,19.0,1.02,,,,,41.0,41.0,41.0,41.0,,,,,,,,,,,,,1.5,2.5,1.84,2.06,1.38,3.0,2.42,1.52,1.2,4.4,3.55,1.27,1.1,7.0,5.5,1.15,1.01,13.0,,,,,,,,,8.0,9.0,17.0,41.0,6.5,6.5,13.0,34.0,9.0,9.0,17.0,41.0,19.0,19.0,34.0,51.0,81.0,67.0,101.0,151.0,41.0,41.0,51.0,126.0,401.0
