Nº,Id_Jogo,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_TotalGoals,Goals_H_Minutes,Goals_A_Minutes,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No
1,4469903,Egypt Second Division,2022/2023,2022-10-11 10:00:00,1,Helal Aldabaa,Gomhoreyat Shepin,2,1,3,"['-1', '-1']",['-1'],0.0,0.0,0.0,0.0,0.0,0,0
2,4469904,Egypt Second Division,2022/2023,2022-10-12 10:00:00,1,Kafr El Sheikh,El Mansura,1,2,3,['5'],"['19', '59']",0.0,0.0,0.0,0.0,0.0,0,0
3,4469905,Egypt Second Division,2022/2023,2022-10-12 10:00:00,1,Sporting Alexandria,El Hamam,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
4,4469906,Egypt Second Division,2022/2023,2022-10-12 10:00:00,1,El Olympi,Abu Qair Semad,4,1,5,"['23', '48', '56', '70']",['9'],0.0,0.0,0.0,0.0,0.0,0,0
5,4469907,Egypt Second Division,2022/2023,2022-10-12 10:00:00,1,El Magd,Itehad Nabaroh,2,0,2,"['-1', '-1']",[],0.0,0.0,0.0,0.0,0.0,0,0
6,4469908,Egypt Second Division,2022/2023,2022-10-12 10:00:00,1,Pioneers,Proxy,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
7,4469909,Egypt Second Division,2022/2023,2022-10-12 10:00:00,1,Dekernes,Al Masry Salloum,2,1,3,"['-1', '-1']",['-1'],0.0,0.0,0.0,0.0,0.0,0,0
8,4469910,Egypt Second Division,2022/2023,2022-10-12 10:00:00,1,Tanta SC,Baladiyyat Al Mehalla,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
9,4469911,Egypt Second Division,2022/2023,2022-10-12 10:00:00,1,Telecom Egypt SC,Kahraba Ismailia,4,1,5,"['-1', '-1', '-1', '-1']",['-1'],0.0,0.0,0.0,0.0,0.0,0,0
10,4469917,Egypt Second Division,2022/2023,2022-10-13 10:00:00,1,Asmant Asyut,Asyut Petroleum,2,4,6,"['-1', '-1']","['-1', '-1', '-1', '-1']",0.0,0.0,0.0,0.0,0.0,0,0
11,4469916,Egypt Second Division,2022/2023,2022-10-13 10:00:00,1,Telephonaat Beni Suef,Mallawi,0,1,1,[],['65'],0.0,0.0,0.0,0.0,0.0,0,0
12,4469915,Egypt Second Division,2022/2023,2022-10-13 10:00:00,1,Al Nasr Taa'den,Tamya,1,0,1,['-1'],[],0.0,0.0,0.0,0.0,0.0,0,0
13,4469912,Egypt Second Division,2022/2023,2022-10-13 10:00:00,1,El Madina El Monowara,Kima Aswan,0,1,1,[],['-1'],0.0,0.0,0.0,0.0,0.0,0,0
14,4469913,Egypt Second Division,2022/2023,2022-10-13 10:00:00,1,Misr Lel Makasa,Dayrout,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
15,4469914,Egypt Second Division,2022/2023,2022-10-13 10:00:00,1,Aluminium Nag Hammadi,El Gounah,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
16,4469924,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,Wadi Degla,El Obour Sporting,0,1,1,[],['38'],0.0,0.0,0.0,0.0,0.0,0,0
17,4469926,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,Fayoum,Shoban Moslemen Qena,1,1,2,['66'],['4504'],0.0,0.0,0.0,0.0,0.0,0,0
18,4469925,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,El Minya SC,La Viena FC,1,2,3,['-1'],"['-1', '-1']",0.0,0.0,0.0,0.0,0.0,0,0
19,4469923,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,Suez,El Sharqia Dokhan,2,1,3,"['-1', '-1']",['-1'],0.0,0.0,0.0,0.0,0.0,0,0
20,4469919,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,Nasr,Masr,1,2,3,['-1'],"['-1', '-1']",0.0,0.0,0.0,0.0,0.0,0,0
21,4469921,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,Tersana,El Entag El Harby,1,1,2,['71'],['9007'],0.0,0.0,0.0,0.0,0.0,0,0
22,4469920,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,Ilameen,Porto Suez,1,2,3,['65'],"['25', '81']",0.0,0.0,0.0,0.0,0.0,0,0
23,4469918,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,El Seka El Hadid,Al Mostaqbal,2,1,3,"['80', '9005']",['82'],0.0,0.0,0.0,0.0,0.0,0,0
24,4469922,Egypt Second Division,2022/2023,2022-10-14 10:00:00,1,Olympic El Qanah,Petrojet,1,0,1,['81'],[],0.0,0.0,0.0,0.0,0.0,0,0
25,4469927,Egypt Second Division,2022/2023,2022-10-19 10:00:00,2,El Mansura,Sporting Alexandria,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
26,4469928,Egypt Second Division,2022/2023,2022-10-19 10:00:00,2,Abu Qair Semad,Pioneers,2,0,2,"['50', '55']",[],0.0,0.0,0.0,0.0,0.0,0,0
27,4469929,Egypt Second Division,2022/2023,2022-10-19 10:00:00,2,El Hamam,El Olympi,0,2,2,[],"['16', '4503']",0.0,0.0,0.0,0.0,0.0,0,0
28,4469930,Egypt Second Division,2022/2023,2022-10-19 10:00:00,2,Baladiyyat Al Mehalla,Kafr El Sheikh,4,1,5,"['28', '50', '73', '9004']",['4'],0.0,0.0,0.0,0.0,0.0,0,0
29,4469931,Egypt Second Division,2022/2023,2022-10-19 10:00:00,2,Gomhoreyat Shepin,Dekernes,2,2,4,"['40', '63']","['76', '84']",0.0,0.0,0.0,0.0,0.0,0,0
30,4469932,Egypt Second Division,2022/2023,2022-10-19 10:00:00,2,Itehad Nabaroh,Helal Aldabaa,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
31,4469933,Egypt Second Division,2022/2023,2022-10-19 10:00:00,2,Proxy,El Magd,3,0,3,"['25', '31', '72']",[],0.0,0.0,0.0,0.0,0.0,0,0
32,4469938,Egypt Second Division,2022/2023,2022-10-20 10:00:00,2,Tamya,Telephonaat Beni Suef,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
33,4469940,Egypt Second Division,2022/2023,2022-10-20 10:00:00,2,El Gounah,Fayoum,1,0,1,['-1'],[],0.0,0.0,0.0,0.0,0.0,0,0
34,4469937,Egypt Second Division,2022/2023,2022-10-20 10:00:00,2,Asyut Petroleum,El Minya SC,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
35,4469939,Egypt Second Division,2022/2023,2022-10-20 10:00:00,2,Shoban Moslemen Qena,Al Nasr Taa'den,0,1,1,[],['10'],0.0,0.0,0.0,0.0,0.0,0,0
36,4469935,Egypt Second Division,2022/2023,2022-10-20 10:00:00,2,Kima Aswan,Misr Lel Makasa,1,1,2,['-1'],['-1'],0.0,0.0,0.0,0.0,0.0,0,0
37,4469936,Egypt Second Division,2022/2023,2022-10-20 10:00:00,2,La Viena FC,El Madina El Monowara,4,2,6,"['14', '23', '64', '9003']","['42', '87']",0.0,0.0,0.0,0.0,0.0,0,0
38,4469934,Egypt Second Division,2022/2023,2022-10-20 10:00:00,2,Al Masry Salloum,Tanta SC,0,3,3,[],"['50', '53', '82']",0.0,0.0,0.0,0.0,0.0,0,0
39,4469941,Egypt Second Division,2022/2023,2022-10-21 10:00:00,2,Porto Suez,Tersana,0,1,1,[],['-1'],0.0,0.0,0.0,0.0,0.0,0,0
40,4469942,Egypt Second Division,2022/2023,2022-10-21 10:00:00,2,Petrojet,Telecom Egypt SC,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
41,4469943,Egypt Second Division,2022/2023,2022-10-21 10:00:00,2,El Entag El Harby,Olympic El Qanah,0,1,1,[],['85'],0.0,0.0,0.0,0.0,0.0,0,0
42,4469944,Egypt Second Division,2022/2023,2022-10-21 10:00:00,2,Ilameen,Masr,1,2,3,['-1'],"['-1', '-1']",0.0,0.0,0.0,0.0,0.0,0,0
43,4469945,Egypt Second Division,2022/2023,2022-10-21 10:00:00,2,El Obour Sporting,El Seka El Hadid,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
44,4469946,Egypt Second Division,2022/2023,2022-10-21 10:00:00,2,Kahraba Ismailia,Suez,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
45,4469947,Egypt Second Division,2022/2023,2022-10-21 10:00:00,2,Dayrout,Aluminium Nag Hammadi,2,0,2,"['85', '90']",[],0.0,0.0,0.0,0.0,0.0,0,0
46,4469948,Egypt Second Division,2022/2023,2022-10-21 10:00:00,2,Mallawi,Asmant Asyut,0,2,2,[],"['-1', '-1']",0.0,0.0,0.0,0.0,0.0,0,0
47,4469955,Egypt Second Division,2022/2023,2022-10-26 10:00:00,3,Tanta SC,Gomhoreyat Shepin,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
48,4469954,Egypt Second Division,2022/2023,2022-10-26 10:00:00,3,Kafr El Sheikh,Al Masry Salloum,1,0,1,['-1'],[],0.0,0.0,0.0,0.0,0.0,0,0
49,4469953,Egypt Second Division,2022/2023,2022-10-26 10:00:00,3,Sporting Alexandria,Baladiyyat Al Mehalla,2,1,3,"['-1', '-1']",['-1'],0.0,0.0,0.0,0.0,0.0,0,0
50,4469956,Egypt Second Division,2022/2023,2022-10-26 10:00:00,3,Abu Qair Semad,Proxy,2,0,2,"['3', '64']",[],0.0,0.0,0.0,0.0,0.0,0,0
51,4469951,Egypt Second Division,2022/2023,2022-10-26 10:00:00,3,Pioneers,El Hamam,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
52,4469950,Egypt Second Division,2022/2023,2022-10-26 10:00:00,3,Helal Aldabaa,El Magd,0,1,1,[],['4'],0.0,0.0,0.0,0.0,0.0,0,0
53,4469949,Egypt Second Division,2022/2023,2022-10-26 10:00:00,3,Dekernes,Itehad Nabaroh,0,0,0,[],[],1.75,3.3,3.91,2.37,1.45,0,0
54,4469952,Egypt Second Division,2022/2023,2022-10-26 10:00:00,3,El Olympi,El Mansura,0,1,1,[],['84'],0.0,0.0,0.0,0.0,0.0,0,0
55,4469957,Egypt Second Division,2022/2023,2022-10-27 10:00:00,3,Telephonaat Beni Suef,Shoban Moslemen Qena,0,1,1,[],['9003'],1.8,3.15,4.6,2.3,1.57,0,0
56,4469958,Egypt Second Division,2022/2023,2022-10-27 10:00:00,3,Al Nasr Taa'den,Fayoum,2,2,4,"['-1', '-1']","['-1', '-1']",0.0,0.0,0.0,0.0,0.0,0,0
57,4469959,Egypt Second Division,2022/2023,2022-10-27 10:00:00,3,Aluminium Nag Hammadi,Kima Aswan,1,2,3,['27'],"['19', '81']",2.42,2.88,2.94,2.35,1.53,0,0
58,4469960,Egypt Second Division,2022/2023,2022-10-27 10:00:00,3,Misr Lel Makasa,La Viena FC,2,1,3,"['10', '68']",['24'],2.2,2.81,3.56,2.38,1.55,0,0
59,4469961,Egypt Second Division,2022/2023,2022-10-27 10:00:00,3,El Madina El Monowara,Asyut Petroleum,1,2,3,['-1'],"['-1', '-1']",0.0,0.0,0.0,0.0,0.0,0,0
60,4469962,Egypt Second Division,2022/2023,2022-10-27 10:00:00,3,Asmant Asyut,Tamya,2,1,3,"['-1', '-1']",['-1'],0.0,0.0,0.0,0.0,0.0,0,0
61,4469972,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,El Minya SC,Mallawi,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
62,4469971,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,Dayrout,El Gounah,0,1,1,[],['44'],2.45,2.8,2.74,2.43,1.43,0,0
63,4469970,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,El Entag El Harby,Petrojet,0,0,0,[],[],2.24,2.91,3.05,2.4,1.5,0,0
64,4469969,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,El Seka El Hadid,El Sharqia Dokhan,1,2,3,['42'],"['73', '88']",2.59,2.62,3.1,2.49,1.41,0,0
65,4469968,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,Nasr,El Obour Sporting,1,0,1,['45'],[],2.4,2.7,2.92,2.4,1.44,0,0
66,4469964,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,Suez,Telecom Egypt SC,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0,0
67,4469966,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,Tersana,Masr,1,1,2,['-1'],['-1'],0.0,0.0,0.0,0.0,0.0,0,0
68,4469965,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,Olympic El Qanah,Porto Suez,2,1,3,"['49', '53']",['25'],2.55,2.62,3.16,2.52,1.4,0,0
69,4469963,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,Wadi Degla,Kahraba Ismailia,2,1,3,"['25', '78']",['63'],1.8,3.14,4.6,2.07,1.72,0,0
70,4469967,Egypt Second Division,2022/2023,2022-10-28 10:00:00,3,Ilameen,Al Mostaqbal,1,0,1,['19'],[],2.62,2.8,2.62,0.0,0.0,0,0
71,4469978,Egypt Second Division,2022/2023,2022-10-31 09:30:00,4,Baladiyyat Al Mehalla,El Olympi,0,0,0,[],[],2.51,3.18,2.59,2.08,1.68,0,0
72,4469980,Egypt Second Division,2022/2023,2022-10-31 09:30:00,4,El Hamam,Abu Qair Semad,0,0,0,[],[],3.09,3.14,2.23,2.09,1.58,0,0
73,4469977,Egypt Second Division,2022/2023,2022-10-31 09:30:00,4,Al Masry Salloum,Sporting Alexandria,1,1,2,['51'],['31'],3.1,3.1,2.2,2.33,1.54,0,0
74,4469979,Egypt Second Division,2022/2023,2022-10-31 09:30:00,4,El Mansura,Pioneers,2,0,2,"['18', '50']",[],2.09,2.85,3.7,3.1,1.36,0,0
75,4469975,Egypt Second Division,2022/2023,2022-10-31 09:30:00,4,Itehad Nabaroh,Tanta SC,1,0,1,['-1'],[],0.0,0.0,0.0,0.0,0.0,0,0
76,4469974,Egypt Second Division,2022/2023,2022-10-31 09:30:00,4,El Magd,Dekernes,1,1,2,['25'],['48'],2.67,2.85,2.67,2.88,1.4,0,0
77,4469976,Egypt Second Division,2022/2023,2022-10-31 09:30:00,4,Gomhoreyat Shepin,Kafr El Sheikh,1,1,2,['4502'],['66'],2.45,3.12,2.7,2.18,1.62,0,0
78,4469973,Egypt Second Division,2022/2023,2022-10-31 09:30:00,4,Proxy,Helal Aldabaa,2,0,2,"['36', '4503']",[],1.92,3.0,4.08,2.5,1.5,0,0
79,4469996,Egypt Second Division,2022/2023,2022-11-01 09:30:00,4,Fayoum,Telephonaat Beni Suef,1,1,2,['57'],['9002'],0.0,0.0,0.0,0.0,0.0,0,0
80,4469995,Egypt Second Division,2022/2023,2022-11-02 09:30:00,4,Porto Suez,El Entag El Harby,1,2,3,['-1'],"['-1', '-1']",2.3,2.9,3.0,2.3,1.6,0,0
81,4469994,Egypt Second Division,2022/2023,2022-11-02 09:30:00,4,Masr,Olympic El Qanah,2,3,5,"['-1', '-1']","['-1', '-1', '-1']",0.0,0.0,0.0,0.0,0.0,0,0
82,4469993,Egypt Second Division,2022/2023,2022-11-02 09:30:00,4,Al Mostaqbal,Tersana,1,2,3,['30'],"['25', '4502']",3.52,3.13,2.05,0.0,0.0,0,0
83,4469991,Egypt Second Division,2022/2023,2022-11-02 09:30:00,4,El Sharqia Dokhan,Nasr,1,0,1,['-1'],[],0.0,0.0,0.0,0.0,0.0,0,0
84,4469990,Egypt Second Division,2022/2023,2022-11-02 09:30:00,4,Kahraba Ismailia,El Seka El Hadid,1,1,2,['10'],['37'],3.52,3.2,2.02,2.3,1.6,0,0
85,4469989,Egypt Second Division,2022/2023,2022-11-02 09:30:00,4,Telecom Egypt SC,Wadi Degla,3,0,3,"['3', '20', '55']",[],2.62,2.95,2.64,0.0,0.0,0,0
86,4469992,Egypt Second Division,2022/2023,2022-11-02 09:30:00,4,El Obour Sporting,Ilameen,1,0,1,['-1'],[],0.0,0.0,0.0,0.0,0.0,0,0
